scriptfiles,yamfiles
ind_automation_device_management.py,change_cip_device_type.yaml
ind_automation_device_management.py,change_modbus_device_type.yaml
ind_automation_device_management.py,change_opcua_device_type.yaml
ind_automation_device_management.py,change_profinet_device_type.yaml
ind_automation_device_management.py,change_snmp_device_type.yaml
ind_automation_device_management.py,delete_devices.yaml
ind_automation_device_management.py,device_port_config.yaml
ind_automation_device_management.py,devices_state_transition_non_secure.yaml
ind_automation_device_management.py,devices_state_transition_secure.yaml
ind_automation_device_management.py,get_alarms_summary_affected_devices_by_group.yaml
ind_automation_device_management.py,get_all_devices_by_parameter.yaml
ind_automation_device_management.py,get_all_devices_export.yaml
ind_automation_device_management.py,get_all_other_devices_by_parameter.yaml
ind_automation_device_management.py,get_all_supported_devices_by_parameter.yaml
ind_automation_device_management.py,get_bacnet_device_types.yaml
ind_automation_device_management.py,get_cip_device_by_id.yaml
ind_automation_device_management.py,get_cip_device_types.yaml
ind_automation_device_management.py,get_device_by_id.yaml
ind_automation_device_management.py,get_device_port_config_meta.yaml
ind_automation_device_management.py,get_devices_admin_states.yaml
ind_automation_device_management.py,get_modbus_device_by_id.yaml
ind_automation_device_management.py,get_modbus_device_types.yaml
ind_automation_device_management.py,get_netbios_device_by_id.yaml
ind_automation_device_management.py,get_opcua_device_by_id.yaml
ind_automation_device_management.py,get_opcua_device_types.yaml
ind_automation_device_management.py,get_other_devices_connected_devices_by_id.yaml
ind_automation_device_management.py,get_profinet_device_by_id.yaml
ind_automation_device_management.py,get_profinet_device_types.yaml
ind_automation_device_management.py,get_snmp_device_by_id.yaml
ind_automation_device_management.py,get_snmp_device_types.yaml
ind_automation_device_management.py,get_supported_device_by_id.yaml
ind_automation_device_management.py,get_unknown_device_by_id.yaml
ind_automation_device_management.py,on_demand_refresh.yaml
ind_automation_device_management.py,test_maximum_ip_range.yaml